#================================================== -*- makefile -*- vim:ft=make
# Copyright 2014-2018 Intel Corporation.
#
# This software and the related documents are Intel copyrighted  materials,  and
# your use of  them is  governed by the  express license  under which  they were
# provided to you (License).  Unless the License provides otherwise, you may not
# use, modify, copy, publish, distribute,  disclose or transmit this software or
# the related documents without Intel's prior written permission.
#
# This software and the related documents  are provided as  is,  with no express
# or implied  warranties,  other  than those  that are  expressly stated  in the
# License.
#===============================================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library examples list
##******************************************************************************

DAAL  = assoc_rules_apriori_batch             \
        adaboost_dense_batch                  \
        basic_statistics                      \
        brownboost_dense_batch                \
        logitboost_dense_batch                \
        cholesky_dense_batch                  \
        compressor                            \
        compression_batch                     \
        compression_online                    \
        cov_dense_batch                       \
        cov_dense_online                      \
        cov_dense_distr                       \
        cov_csr_batch                         \
        cov_csr_online                        \
        cov_csr_distr                         \
        datasource_featureextraction          \
        datastructures_aos                    \
        datastructures_homogen                \
        datastructures_homogentensor          \
        datastructures_soa                    \
        datastructures_csr                    \
        datastructures_merged                 \
        datastructures_rowmerged              \
        datastructures_matrix                 \
        datastructures_packedsymmetric        \
        datastructures_packedtriangular       \
        df_cls_dense_batch                    \
        df_cls_traverse_model                 \
        df_reg_dense_batch                    \
        df_reg_traverse_model                 \
        dt_cls_dense_batch                    \
        dt_cls_traverse_model                 \
        dt_reg_dense_batch                    \
        dt_reg_traverse_model                 \
        cor_dist_dense_batch                  \
        cos_dist_dense_batch                  \
        em_gmm_dense_batch                    \
        gbt_cls_dense_batch                   \
        gbt_reg_dense_batch                   \
        host_cancel_compute                   \
        impl_als_csr_batch                    \
        impl_als_csr_distr                    \
        impl_als_dense_batch                  \
        kdtree_knn_dense_batch                \
        kernel_func_lin_dense_batch           \
        kernel_func_lin_csr_batch             \
        kernel_func_rbf_dense_batch           \
        kernel_func_rbf_csr_batch             \
        kmeans_dense_batch                    \
        kmeans_dense_distr                    \
        kmeans_init_dense_batch               \
        kmeans_init_dense_distr               \
        kmeans_dense_batch_assign             \
        kmeans_csr_batch                      \
        kmeans_csr_distr                      \
        kmeans_init_csr_distr                 \
        kmeans_csr_batch_assign               \
        lin_reg_norm_eq_dense_batch           \
        lin_reg_norm_eq_dense_distr           \
        lin_reg_norm_eq_dense_online          \
        lin_reg_qr_dense_batch                \
        lin_reg_qr_dense_distr                \
        lin_reg_qr_dense_online               \
        lin_reg_metrics_dense_batch           \
        low_order_moms_dense_batch            \
        low_order_moms_dense_distr            \
        low_order_moms_dense_online           \
        low_order_moms_csr_batch              \
